/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/MakeEnv/MakeFromPath.py:319: UserWarning: Impossible to load the coordinate of the substation with error: "Grid2OpException EnvError "Cannot find /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json. Dataset grid layout"". Expect some issue if you attempt to plot the grid.
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/MakeEnv/MakeFromPath.py:349: UserWarning: Dataset /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/config.py doesn't have a valid graph layout. Expect some failures when attempting to plot the grid. Error was: [Errno 2] No such file or directory: '/home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json'
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:38: UserWarning: There were some Nan in the pp_net.trafo["tap_neutral"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_neutral\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:46: UserWarning: There were some Nan in the pp_net.trafo["tap_step_percent"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_step_percent\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:51: UserWarning: There were some Nan in the pp_net.trafo["tap_pos"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_pos\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:70: UserWarning: There were some Nan in the pp_net.trafo["tap_step_degree"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_step_degree\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_slack.py:56: UserWarning: LightSim will not consider the pandapower "ext_grid" as there are already generators tagged as slack bus
  warnings.warn("LightSim will not consider the pandapower \"ext_grid\" as there "
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/Environment/environment.py:297: UserWarning: No layout have been found for you grid (or the layout provided was corrupted). You will not be able to use the renderer, plot the grid etc. The error was "File /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json does not exist"
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241021_211342-k4cv1vyz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run PPO_FirstItr_BoxAct_attrObs
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/k4cv1vyz
#####################
#   ACTION SPACE    #
#####################
Box([  0.   0.   0.  -5. -10. -15.], [ 1.  1.  1.  5. 10. 15.], (6,), float32)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/k4cv1vyz/PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -7.6        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.41        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.884       |
|    value_loss           | 8.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 122         |
|    time_elapsed         | 3767        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.005739649 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.61       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.01        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00016    |
|    std                  | 0.882       |
|    value_loss           | 17.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 435          |
|    ep_rew_mean          | 153          |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 123          |
|    time_elapsed         | 3796         |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0042455196 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.62        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.883        |
|    value_loss           | 15.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 124         |
|    time_elapsed         | 3826        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.007924028 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.63       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5           |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.885       |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 125         |
|    time_elapsed         | 3855        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.007710764 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.62       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.97        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.881       |
|    value_loss           | 21.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 126         |
|    time_elapsed         | 3886        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.006428995 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.6        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.85        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.88        |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 127         |
|    time_elapsed         | 3914        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.008051351 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.61       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.56        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.883       |
|    value_loss           | 34          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 152        |
| time/                   |            |
|    fps                  | 66         |
|    iterations           | 128        |
|    time_elapsed         | 3943       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.00922642 |
|    clip_fraction        | 0.0782     |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.63      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 14.4       |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.00241   |
|    std                  | 0.886      |
|    value_loss           | 11.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 129         |
|    time_elapsed         | 3972        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.010660036 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.66       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.896       |
|    value_loss           | 11.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 428          |
|    ep_rew_mean          | 151          |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 130          |
|    time_elapsed         | 4001         |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0069885445 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.7         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.42         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.898        |
|    value_loss           | 22.5         |
------------------------------------------
